,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
乐东黎族自治县,0.17,0.13,,,0.13,0.39,1.32,0.35,,,,,,,,,,,,,,,,,0.08,,,,,,0.13,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,,,0.04,,0.08,,,,,,0.04,0.3,,,,,,,0.04,,,,,0.13,0.04,,0.04,,,0.04,0.04,,,0.04,,,,,,,,0.04,,,0.08,,,,,,,,,,,,,,,,,,0.04,,,,,0.04,0.04,0.04,0.13,,0.04,0.04,0.04,,,,,,0.17,,0.08,0.08,0.08,,0.04,0.04,,,0.04,,,,,,0.13,0.08,0.13,,0.26,0.13,,,,,,0.13,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,0.04,,0.17,0.08,0.04,,0.17,0.35,,0.22,,,0.04,,1.36,0.48,0.17,,,0.04,,0.08,0.04,0.08,,,,0.04,,0.35,,,,0.04,,0.04,,0.39,,,0.04,,,15.26,49.05,,2.95,0.39,1.72,1.05,0.97,14.73,0.17,0.17,,,,,0.13,,0.04,,,,,,,0.17,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.48,,1.27,0.3,0.39,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陵水黎族自治县,0.65,0.26,,,0.32,0.13,0.65,1.04,,,,,,,,,,,,,,,,,0.06,,,0.06,,,,,,0.06,,,,,,,,,0.06,0.13,,,,,,,,,,,,0.32,0.06,0.13,,,,,,,,,,,,0.06,,,,,,0.06,,0.06,,,,0.06,0.06,,,,,,,0.32,0.06,,,,,,,,,,,,,,0.06,,0.19,,,0.06,,,,,,,,,,0.06,,,0.19,,,0.06,,,0.19,,,,,,,0.32,0.13,,,,0.13,,0.13,,,,,,,0.06,,0.13,,,,0.19,,,,0.06,,,0.19,,,,,,,,,0.06,,0.19,,,,,,,0.06,,,0.19,,,,,,,,,,,,,,,,0.65,,,0.13,0.13,,,,,,,,0.06,0.19,,0.06,0.32,,0.26,0.13,1.83,0.45,,,,,,0.59,,0.06,,,,0.13,,0.13,,0.06,,,,,,0.19,0.13,0.06,,,,10.56,47.17,,0.72,1.96,1.24,1.11,10.1,0.59,0.19,0.72,,,,,,,,0.13,,,0.06,,0.06,0.19,0.06,,,0.06,,,,,,,,,,,0.06,,0.13,,,,0.06,,,,,,,,,,,,,,,,,,0.06,,,,,,0.13,,,,,,,,,,,,,,,,0.26,0.32,2.09,,7.48,1.11,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
保亭黎族苗族自治县,0.42,,,,1.12,1.26,0.5600000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,,0.14,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.14,,,0.14,0.14,0.28,,0.7,0.5600000000000001,,,,0.5600000000000001,,,,,,,0.28,0.14,,,,,,,,,,0.14,,,0.14,,0.14,6.76,43.09,,11.69,1.97,1.83,0.84,2.25,0.84,0.14,,,,,,,,,,0.14,,,,,0.14,0.14,0.14,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,0.14,1.97,16.19,,1.4,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
琼中黎族苗族自治县,,,,,2.31,24.58,1.65,0.16,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,0.16,0.16,,,,,,,,,0.16,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.16,,0.16,,0.16,0.16,0.16,0.82,,,,,,,,,,,,,0.16,0.82,,,,,,,,,,,,0.16,,24.75,3.63,,4.12,3.96,10.23,1.98,5.61,1.48,0.16,,,,,,,,,,,,,,,,,,,,,,0.33,,0.66,,,,,,,,,,,,,,,,,,0.33,,,,,,0.16,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,0.49,2.47,2.14,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿坝藏族羌族自治州,,,,,,,,,0.11,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.59,,,,0.05,,,,,,,,,,,,0.17,,,,,0.23,,,0.53,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,0.11,0.05,,,,,0.05,,,,0.17,,,,,0.05,,,,,,0.05,,0.11,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.05,,,,0.05,,,0.05,,,,,,,,0.05,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,1.55,65.90000000000001,0.05,0.05,0.11,0.71,5.93,0.05,0.53,0.17,0.47,0.47,0.89,0.23,0.35,0.41,0.53,0.35,0.59,,,,,0.17,,,,0.11,,,,1.01,,,,,,,,,,0.05,0.17,,,0.05,,0.05,0.17,,,,0.11,1.67,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,0.77,,,,,,0.05,,,,,,,0.29,6.83,,0.11,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘孜藏族自治州,0.05,0.11,,,,,,,,,,12.47,0.05,,,0.05,,,0.17,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.05,,,,,,0.05,,,,,,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,35.04,0.91,1.53,0.5600000000000001,0.74,0.39,0.28,1.31,0.45,3.13,1.25,1.88,0.34,0.22,0.17,6.83,0.11,0.79,,0.11,,,0.11,,,,0.17,,,,1.13,0.05,,,,,,,,,,,,,,,,,,,,,0.05,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,,13.5,0.11,,,0.05,,,,0.05,,,5.35,,,,0.05,,,0.85,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凉山彝族自治州,0.05,0.05,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.03,,,0.03,,0.03,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.11,0.02,,,0.08,0.03,,,,0.03,,0.05,,,0.13,0.1,0.12,,0.05,0.02,0.06,0.02,,0.03,,0.05,0.02,,,0.05,,,0.05,,,,,,0.02,,0.05,0.08,0.06,0.07000000000000001,,,,,,,,,,,,0.02,,,,0.02,0.05,0.02,,,,,0.03,0.03,,,,,0.02,,0.03,,,,0.07000000000000001,,,0.08,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.05,,,,0.05,0.06,,0.37,0.02,0.03,0.11,,,,0.02,0.07000000000000001,0.02,,,,,0.45,,0.03,,0.03,,,,,,0.03,,0.02,,,,,,0.02,,0.12,,,,,,,,,0.77,11.4,0.43,10.18,0.31,0.9,1.36,0.55,0.57,0.47,4.02,0.91,1.77,1.21,0.67,0.61,2.25,0.35,0.52,0.02,,,0.03,6.22,0.58,0.02,,43.1,1.32,0.05,,0.02,0.21,,,,,,,,,,,,,,,0.02,,,,,,0.05,,,,,,0.02,0.03,,,,,,,,,,,,,,,,,,,,,,0.35,2.12,,,,,1.18,,0.08,0.05,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔西南布依族苗族自治州,0.18,0.06,,,,,,,,,,,,,,,,0.16,0.84,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,,0.04,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.18,,,,,0.04,0.08,,,,,,,,,0.14,0.04,0.1,0.08,0.04,,0.18,,,0.04,,,,,,,,,0.08,,,,,0.08,,,,0.1,0.04,0.08,,0.28,0.08,0.04,,,0.04,,,,,,0.04,,0.14,,0.1,,,,,,,,,,,,0.04,,,,,,0.06,,,,,,0.02,,,0.04,,0.06,,,,,,,,,,,,,,,,,,,,0.12,0.04,,0.18,0.3,,0.22,,,,0.04,,0.2,1.13,0.1,0.43,,,0.1,,0.06,0.08,0.04,0.08,0.08,,,,0.04,0.43,,,,0.02,,0.57,0.08,0.04,,0.06,,,0.04,,23.73,0.02,0.02,0.06,,,,,,,,,,,0.88,0.34,0.12,,0.12,0.08,0.04,,0.08,0.04,0.14,0.14,0.1,0.06,0.26,0.08,,0.04,0.08,6.25,22.95,0.57,16.49,1.97,12.15,0.12,0.04,0.04,0.06,0.04,,,0.08,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,1.35,0.12,0.3,0.16,0.06,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔东南苗族侗族自治州,,,,,,,,0.07000000000000001,,,,,,,,,,10.21,1,,,,,,,,,,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.05,,,,0.05,0.15,,,0.05,,0.05,0.07000000000000001,0.05,,0.23,0.31,0.36,,0.05,,0.42,,,,,,,,,,,,,,,,,,0.05,,,0.21,,0.21,0.1,0.1,,0.05,0.05,,0.13,,,,,,,0.05,0.05,0.1,0.15,,,,,,,,,,,,,,,,,,,,,0.05,,0.07000000000000001,,,0.07000000000000001,,,0.07000000000000001,,,0.05,,,,,,,,,,,,,,,,,0.42,0.15,0.1,0.07000000000000001,1.34,,0.1,0.05,,0.07000000000000001,0.07000000000000001,10.81,0.21,3.92,,0.68,,0.05,0.21,0.1,0.13,0.07000000000000001,,0.13,0.07000000000000001,,,,,0.42,,0.05,0.05,0.13,,,7.94,0.28,,0.15,,0.13,,,0.1,,0.55,,,0.07000000000000001,0.05,,,,,,,,1.97,0.55,0.23,,0.15,0.15,0.55,0.6,0.42,0.31,0.1,1.81,0.07000000000000001,0.34,0.5,1.02,,0.15,0.23,8.68,0.5,4.1,0.21,0.23,0.21,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.1,4.97,,25.63,,0.15,0.07000000000000001,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔南布依族苗族自治州,0.05,0.03,,,,,,,,,,,,,,,,0.97,1.58,,,,,,0.1,,,,,0.15,,,,,0.05,,,,,,,0.05,,0.05,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.03,,,,0.12,,,,,,,,,,0.12,0.27,0.05,0.05,0.13,0.08,0.17,,,0.06,,,,,,,,,,,,0.22,,,0.08,,,0.15,0.05,,,0.1,,,,,0.06,,,,,,,,0.08,,,,0.05,,,,,,,,,,0.05,,,,,,0.05,,,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.19,,,0.12,0.34,,,,,0.03,0.1,0.17,0.13,1.58,0.05,0.26,0.05,,0.12,,0.27,0.05,,0.19,,,,,,0.38,,0.05,,,,0.1,0.5,0.19,0.05,0.17,0.03,,0.12,0.06,0.52,,6.83,0.1,,0.2,0.2,,,0.08,0.05,0.15,0.1,0.03,1.46,0.19,0.27,,0.36,0.05,0.13,0.13,0.15,0.26,,0.6,0.17,0.27,0.22,0.53,0.03,0.15,0.2,39.48,0.73,7.48,8.23,0.15,0.19,,,0.19,,,,,,,,,,,0.06,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.08,,,,,,2.15,14.65,,,0.13,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
楚雄彝族自治州,0.08,0.5600000000000001,,,,,,,,,,,,,,,,,0.13,,,,,,0.02,,,0.05,0.02,,,,,,,,,,,0.02,,,0.13,,0.05,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.05,0.02,,,0.13,,,,,0.05,,,,,0.4,,0.1,,,,,,,0.16,0.05,0.05,,,0.05,,0.02,,,,,,0.02,,,,,0.13,0.02,0.13,,0.02,0.02,0.02,,,,,,,,,,,,0.1,,,,,,,,,,0.02,,0.02,,,,,0.16,0.02,,,,,,0.05,,,0.02,,,,,0.02,0.02,,,,,,,,,,,,,,,,,0.05,,,,0.08,,,,,,0.02,0.05,0.05,0.05,,0.21,0.1,,0.02,0.02,,0.05,,,,,,,,0.02,,0.05,,,,0.02,0.02,0.02,,,,,,,,,0.02,,,,,,,,,,,,0.78,0.34,0.05,1.21,0.26,0.02,0.02,,0.21,0.18,,0.08,0.08,0.08,0.1,0.02,,0.08,0.08,0.18,0.13,,0.05,48.42,5.81,9.550000000000001,0.5600000000000001,3.47,1.02,0.53,1.37,,0.1,0.02,,0.02,,0.02,,0.02,0.02,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,2.63,,0.02,0.08,,2.69,2.01,0.16,12.3,0.29,0.05,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
红河哈尼族彝族自治州,,0.04,,,,,,,,,,,,,,,,,0.18,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.16,0.04,0.06,0.04,,0.1,0.16,,,,,,,,,,0.06,0.06,,,,,,,,,0.06,,,,0.04,,,0.04,0.04,,0.07000000000000001,,0.04,,,,0.1,0.04,0.07000000000000001,,0.36,,,,,0.04,,,,,,,0.06,0.09,0.04,0.06,,,,,,,0.04,0.13,,,,,,0.04,,,0.09,,0.04,,,,0.04,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.13,0.04,0.07000000000000001,0.18,0.19,,,,0.06,,0.13,,0.27,0.12,,0.24,,0.04,0.06,0.09,0.06,0.04,0.04,0.12,,,,0.04,,0.06,,0.04,,0.06,,0.41,,0.21,,,,0.12,0.06,0.12,0.06,,0.09,,,,,,,,,,,,1.76,0.53,0.3,0.06,0.04,0.04,0.06,0.09,0.15,0.24,,0.15,,0.15,0.42,0.12,,0.13,0.06,0.29,0.27,0.19,0.09,22.2,11.63,16.53,0.16,0.67,0.24,0.23,9.98,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.21,0.42,,,4.46,,17.81,1.41,0.84,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
文山壮族苗族自治州,0.1,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,0.03,,,0.06,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,0.06,,,,,0.06,0.03,,,,,,,,,0.1,0.03,,0.1,,,0.17,0.06,,0.17,,,0.06,,0.03,0.06,,,,,,,,,,,,0.2,0.06,0.06,,0.1,,,,0.03,0.1,,,0.06,,0.1,,0.1,0.06,0.03,0.06,,,,,,,,0.03,,,,,,,,,,,0.1,,,,0.1,,,,,,0.03,0.17,,,0.06,,,,,,,,,,,,,,,,0.1,0.1,0.03,0.37,0.41,,,,,0.17,0.06,,0.13,0.54,,0.54,0.17,0.1,0.1,0.1,0.06,0.61,,0.17,,,,,,0.41,,0.2,,,,0.78,0.27,0.72,0.03,0.06,0.51,0.54,0.1,0.27,19.47,,0.24,,0.17,,0.06,,,,,,,,1.27,,0.1,0.03,0.1,,,,0.17,,,0.06,0.06,0.1,0.92,0.1,,,,0.06,0.03,,0.06,14.49,6.73,2.02,0.13,0.51,0.24,0.3,0.3,,0.06,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.06,0.06,,0.78,37.7,,0.44,0.72,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西双版纳傣族自治州,0.15,0.23,,,,,,,,,,,,,,,,0.07000000000000001,0.47,,,,,,0.15,0.07000000000000001,,,,,,,0.07000000000000001,0.15,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.31,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,0.63,,,0.15,0.07000000000000001,,,,,0.15,,,,,,,0.07000000000000001,,,,0.15,,,,,,,0.07000000000000001,,,,,0.15,0.31,,,0.23,,,0.07000000000000001,,,0.07000000000000001,,0.15,,0.78,0.23,,0.07000000000000001,,,,,,,,0.23,0.31,,0.15,0.23,,,,,,,,,0.07000000000000001,,,,,0.15,,0.07000000000000001,0.23,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,2.36,1.02,,,,0.07000000000000001,,0.07000000000000001,0.07000000000000001,0.23,0.31,,0.23,,,,0.15,0.31,0.15,0.15,,,,,0.07000000000000001,,,,0.15,,,,0.07000000000000001,,,,0.15,,0.15,,0.07000000000000001,,,0.07000000000000001,,0.07000000000000001,,,,,0.07000000000000001,0.15,0.07000000000000001,,,1.89,0.23,0.55,0.07000000000000001,0.31,,,0.15,0.39,0.15,0.39,0.47,0.07000000000000001,0.15,0.23,0.07000000000000001,,0.07000000000000001,0.15,0.23,0.15,0.07000000000000001,,18.67,2.75,8.029999999999999,1.41,1.18,0.15,0.86,33.17,,0.07000000000000001,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,0.07000000000000001,0.07000000000000001,,1.1,7.56,0.7,,2.75,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大理白族自治州,0.4,,,,,,,,,,,0.04,,,,,0.02,0.04,0.27,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.15,0.08,,,,0.06,,,0.06,,,,,0.02,,0.06,0.04,0.02,,,,,,,,,,,0.04,,,,0.02,,,,,,,0.06,,,0.06,,0.08,0.02,0.08,0.04,0.06,,,,,,,,,0.04,0.04,0.04,,0.04,,,,0.02,,,0.06,,0.04,,,,,0.02,,,0.04,,,,,,,,,,,,,,,0.06,,0.02,,,0.04,,,,,,,,,,,,0.1,0.12,0.04,0.15,0.38,,0.02,,0.04,,0.04,,0.08,0.04,,0.17,0.12,,0.04,,,0.04,,,,,,,,0.08,,0.04,,,,0.12,,,,,,,0.04,0.06,0.15,,,,,,,,,,,,,,0.49,0.62,0.19,0.04,0.25,0.04,0.12,0.17,,0.25,0.04,0.19,0.04,0.19,0.06,0.12,0.04,0.06,0.12,0.36,0.15,0.06,,14.44,2.66,0.87,15.32,0.87,16.52,15.34,3.19,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.04,0.1,,0.08,9.24,1.03,0.19,0.1,,4.14,6.15,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德宏傣族景颇族自治州,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,0.8,,,0.2,,0.1,,,,0.2,0.1,,,,,,,,,,0.1,0.1,,,0.1,,0.1,0.1,,,,,,0.1,,0.1,,,,0.2,,,0.6,,0.2,0.1,0.9,,,,0.2,,,,0.1,,,,0.1,0.6,0.4,,,,,,,,,,,,,0.1,0.2,,,,0.2,,0.5,,,,,,,0.2,,,,,,0.1,,,,,,,,,,,,,,,,,0.3,0.2,0.1,1.11,0.1,,,,0.1,0.4,0.2,,0.6,0.2,0.1,0.3,,,0.1,0.1,0.1,0.4,,,,,,,,,,0.1,,0.2,,,,0.1,,,,,,1.01,0.1,,,,,,,,,,,,,,1.21,0.3,0.1,0.1,,,,,0.1,,0.2,0.1,0.2,,0.1,0.3,,0.1,,0.2,,,0.2,10.2,2.42,0.3,54.44,0.2,0.1,0.9,0.3,,,,0.1,0.2,0.1,,,,,,,,,,,,,,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,1.31,0.9,0.1,0.6,10.1,,0.2,0.3,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒江傈僳族自治州,,,,,,,,,,,,,,,,0.19,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,7.72,0.79,,18.21,0.39,0.99,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,54.25,1.58,,13.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
