,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
荆门市,,0.15,,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.14,,0.1,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,0.27,0.38,,0.4,1.71,,,0.07000000000000001,,,0.09,0.07000000000000001,,,1.13,0.76,0.3,0.23,0.09,0.31,0.72,,,0.17,,0.24,,,,,,,0.38,0.08,,0.06,,0.16,,,,0.23,0.18,,,0.39,,,,,0.08,,,0.14,,,,,0.15,,0.13,,0.08,,,,,,,,,,0.06,,,,0.06,0.2,0.14,0.07000000000000001,,,,0.17,,,0.09,0.07000000000000001,,0.25,0.1,0.07000000000000001,0.1,,4.11,0.23,0.98,6.37,7.79,0.08,,2.95,11.55,0.48,0.66,0.97,1.16,3.85,8.31,1.36,0.93,0.11,0.85,0.16,0.85,0.35,,0.06,0.84,0.23,,,2.61,0.55,7.13,0.14,0.06,1.2,0.25,,,0.1,1.49,,0.11,0.06,,1.05,8.630000000000001,,1.12,,0.06,,0.22,0.1,0.21,,,,,,,,,0.06,,,,,,,,,,,,0.6899999999999999,0.22,,,,,,,,,,,,,,,,,,0.12,,,,0.19,,,,,,,,,0.28,,0.06,,,,0.06,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,0.46,,,0.13,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,1.21,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,0.06,,0.11,,0.04,0.04,0.04,,,,,,0.06,,,,,0.02,,,,,,0.02,,,0.02,,,,,0.04,,,,,,0.04,,,,,,0.02,,,,,,,0.04,,,,,,,,,,,,2.02,,0.04,0.06,0.04,0.11,0.02,,,0.04,,,0.06,,,0.09,0.09,0.02,0.04,,,,,,,,0.04,,,,0.04,,,0.09,,,0.04,0.04,0.18,,,,,,0.09,,,,0.02,,,0.02,,,0.04,,,,,0.02,0.04,,0.02,,,,,,,0.04,,,,0.09,,0.06,,0.02,0.18,,,0.06,,,,0.04,0.02,0.02,,,0.11,0.09,1.39,0.11,0.11,37.38,0.2,0.76,1.01,2.81,0.11,6.47,,1.19,6.76,0.63,11.25,7.44,0.31,11.52,0.22,,,,,0.06,0.04,,,,,,,0.45,,0.4,,0.04,0.18,0.18,0.04,0.06,0.06,0.18,,,,,,0.38,,0.13,,0.04,,,,,,0.04,,,,0.02,,,0.02,,,,,,,,,,,,0.15,0.2,,,,0.04,,,,,,,,0.02,,,,,,,,0.02,,0.04,,0.02,,,,,,,,,,,0.02,0.02,,,,0.04,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆州市,,,,,,,,,,,,,,,,,,0.07000000000000001,0.06,,,,,,,,,,,,,,,,0.03,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.24,0.15,,0.12,0.8100000000000001,0.11,,,,0.04,0.26,0.04,,,0.34,0.13,0.16,0.06,0.04,0.08,0.32,0.04,,,,0.13,0.09,,,0.03,,0.03,0.17,,,,,0.09,,,,0.07000000000000001,,,0.06,0.1,0.03,,,,0.09,0.06,,0.24,,,,0.06,0.05,0.03,0.07000000000000001,,,,,,,,,,,,,0.12,,,,0.08,,,0.04,,0.04,,,,0.06,,,0.2,0.06,,,0.1,9.529999999999999,0.37,1.48,22.25,1.26,0.07000000000000001,8.050000000000001,0.4,,0.55,1.79,0.16,4.96,12.1,0.74,2.49,0.43,0.11,0.31,0.2,6.38,7.47,0.18,0.35,0.17,0.2,0.05,0.06,1.34,0.11,1.75,,,0.71,0.11,0.08,,0.12,0.4,,,,,0.43,1.5,,0.33,,,,0.3,0.06,0.13,,,,,,,,,,,,0.04,,,,,,,,,0.8100000000000001,0.09,,,,,,,,,,,,,,,,,,0.03,,,,0.15,0.06,,,,,,,,0.14,,,0.04,0.05,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,0.07000000000000001,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄冈市,,0.11,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,0.41,0.22,,0.26,2.32,0.05,0.05,,0.04,0.07000000000000001,0.14,0.05,0.04,,0.9,0.48,0.45,0.28,0.08,0.38,0.62,0.14,,0.32,0.07000000000000001,0.65,0.1,0.02,,0.08,,0.11,4.11,0.04,0.14,0.17,,1.55,0.08,0.08,0.05,0.16,0.1,,,0.23,,,,,0.48,,,3.86,0.07000000000000001,,0.75,0.51,0.6,0.2,0.14,,0.05,,,,0.1,,,,,,,,,,,0.22,,,0.04,0.04,,0.02,,,0.02,,,0.07000000000000001,0.04,1.8,0.08,0.11,35.56,12.03,0.84,1.02,0.68,2.85,0.62,4.47,1.05,,1.76,0.22,0.32,0.1,0.08,0.42,0.07000000000000001,0.02,,0.1,0.08,,,,0.08,0.05,,,0.99,,2.38,,0.05,0.22,,0.08,,,0.65,,,0.05,,0.13,2.68,,0.37,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,0.32,0.08,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸宁市,,0.25,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,0.3,0.47,,0.38,2.3,,,,,,0.12,0.09,,,1.51,1.36,1,0.4,0.28,0.45,2.13,0.15,,1.56,0.16,0.18,,0.09,,,,,0.09,,,0.09,,,,0.11,,0.2,0.12,0.11,0.13,0.91,,0.08,,,0.12,0.16,,0.83,,,0.33,0.15,0.09,0.09,0.09,0.08,0.12,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,0.1,0.08,,,,7.87,5.05,0.34,0.9,0.57,0.19,0.83,0.21,1.97,0.76,,0.1,0.44,0.28,0.22,1.69,1.48,0.12,0.33,0.08,5.1,0.09,,,0.71,0.1,,,4.26,1,11.37,0.1,0.24,1.5,0.5600000000000001,0.09,,0.09,2.96,0.12,,0.17,,0.4,17.18,,2.07,0.2,0.16,,0.31,0.15,0.09,,,,,,0.13,0.08,,,,,0.33,,,,,,,,,0.49,0.46,,,,,,,,,,,,,,,,,,0.15,,0.09,,0.37,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,0.35,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
随州市,0.04,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.08,,,,,,,,,,,,,0.04,,,,,,,,,,0.04,0.08,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.24,0.04,,0.08,0.12,0.4,,0.08,,0.04,0.04,,,,,0.04,0.24,,,,0.04,0.16,,0.04,0.04,,0.16,0.04,,,,,0.04,0.12,,,0.04,,,0.04,0.08,,,,,0.08,0.04,,,,,,,,0.12,,,0.04,,0.16,,,0.08,,,,,,,0.04,,,,,,0.04,,,0.2,,0.08,,,,0.08,0.08,,0.08,,,4.79,0.12,6.01,0.08,0.4,11.38,0.08,1.99,0.77,30.44,0.04,5,26.26,1.01,0.97,0.5600000000000001,,0.52,0.24,0.44,0.32,0.2,0.08,0.12,,0.16,0.04,,,0.04,0.04,0.04,,0.4,0.04,0.4,,,0.08,0.04,,0.04,,0.48,0.04,0.04,,,0.04,0.52,,0.6,,,,,0.04,,,,,,0.08,0.04,0.08,,,,,,,,,,,,,,,0.12,,,,,0.08,,,,,,,,,0.04,,0.04,,,,,,,,,,,,,,,,,,0.12,,,0.04,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙桃市,,0.2,,,,,,,,,,,,,,,,0.24,0.13,,,,,,,,,0.03,,,,,,,,,,,0.09,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.58,0.07000000000000001,0.03,0.14,0.97,0.05,,,,,,,0.03,,0.52,0.58,0.05,,1.16,0.11,0.33,,,,,0.11,0.05,,,,,0.07000000000000001,0.18,,0.03,,,0.09,,,0.07000000000000001,0.05,,,0.05,0.26,0.03,0.07000000000000001,,,0.09,0.03,,0.13,,,,0.16,0.09,,0.07000000000000001,,0.03,,,,,,0.07000000000000001,,,,,,,,,0.24,,,,,,0.07000000000000001,,0.03,,,0.07000000000000001,,,,0.03,0.05,9.720000000000001,0.28,0.84,2.99,1.21,0.13,3.16,5.77,12.25,0.91,1.36,0.13,,15.08,13.94,1.34,1.49,0.16,0.71,0.07000000000000001,0.74,0.22,0.05,,0.31,0.05,0.05,0.07000000000000001,2.56,0.28,4.1,,0.07000000000000001,0.97,0.26,,,,0.91,,,0.09,,0.86,3.5,,0.35,,,,0.09,,0.18,,,,,,0.05,,,,,,,,,,,,,,,0.8,0.24,,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,0.03,0.16,,0.11,,,,,,,,,0.14,,,,,,0.11,,0.09,,,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,0.61,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潜江市,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,0.08,0.08,0.05,,0.05,,0.16,,,0.08,,,0.05,,,,,,,0.02,0.66,,,,0.02,,,,,,,,,0.05,,,,,0.08,,,,,0.02,,,,,,,,0.08,0.05,0.02,0.08,,,0.02,0.02,,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,0.05,0.02,,,,,0.02,,,4.57,0.38,0.38,2.6,0.88,,13.28,0.55,44.25,0.38,0.47,0.16,20.71,,7.48,0.05,,0.05,0.02,0.02,0.36,0.16,,,0.02,,0.02,,0.08,,0.05,,,0.11,,,,,,,,,,0.02,0.22,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天门市,,0.14,,,,,,,,,,,,,,,,0.2,,,,,,,0.07000000000000001,,,0.09,,,,,,0.08,,,,,,,,,0.04,,0.05,0.05,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,0.4,0.14,0.05,0.21,1.42,0.1,,,0.08,,,,0.09,,0.85,0.18,0.05,0.11,0.38,2.68,0.5600000000000001,0.11,,,,0.05,,,,,,,0.48,0.08,,0.08,,0.17,,0.04,,,0.11,,,0.09,0.07000000000000001,,,,0.18,,,0.08,,,0.05,,,,0.07000000000000001,,0.05,,,,,,,,,,,,,,,0.21,0.05,0.1,,0.14,,0.12,,0.04,,,0.04,0.15,,,,0.07000000000000001,3.78,0.14,0.43,3.2,1.22,,16.2,6.25,6.42,0.27,0.21,0.36,11.01,4.92,,1.32,0.78,0.17,0.67,0.15,0.7,0.2,,0.1,0.58,0.04,0.05,,5.97,0.21,6.01,,,1.44,0.24,,,,1.17,,,0.07000000000000001,,0.98,6.73,,0.84,,,,0.15,,0.1,,0.05,,,,0.07000000000000001,,,,,,,,,,,,,,,0.65,0.31,,,,,,,,,,,,,,,,,,0.1,,,,0.09,,,,,,,,,0.23,,,,,0.04,0.07000000000000001,,0.16,0.07000000000000001,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.17,,,0.11,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长沙市,0.22,0.07000000000000001,,,,,,,,,,,,,,,,0.11,0.06,,,,,,0.06,,,0.03,,0.03,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.11,0.05,,0.03,0.16,,,,,,,,,,0.25,0.14,0.1,0.06,0.03,0.04,0.18,,,0.05,,0.12,,,,,,,0.05,,,0.04,,0.04,,,,0.08,0.04,,,0.11,,,,,0.43,,1.75,0.32,0.1,,0.15,0.2,1.19,0.09,0.12,0.04,0.03,,,,,,,,,,0.04,,,,0.04,0.14,,,,,,0.05,,,,,,0.07000000000000001,,0.05,0.04,0.04,0.08,,,0.04,0.03,,,,0.1,,0.08,,,,,,10.49,14.9,4.85,3.96,15.9,5.79,1.13,14.02,1.7,1.81,1.64,5.57,1.12,0.16,1.03,0.07000000000000001,0.04,0.36,0.05,0.07000000000000001,0.03,0.04,0.18,,,,,0.12,0.66,,0.17,,,,0.2,0.11,0.16,0.04,0.04,,,,0.04,,0.04,,,,0.1,0.09,,,,,,,,0.35,0.2,,,,,,,,,,,,,,,,,,0.14,,0.08,,0.2,,,,,,,,,0.15,,,0.03,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,,,,,,,,,,,,,1.11,,,,,,,,,,,,0.07000000000000001,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
株洲市,0.2,,,,,,,,,,,,,,,,,0.1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.05,0.09,,0.04,0.19,,,,0.03,,0.03,,,,0.31,0.26,0.87,0.21,0.03,0.11,0.18,0.05,,0.07000000000000001,,0.04,0.05,,,,,,0.05,,,,,,,,,0.08,0.11,,0.02,0.14,0.04,,0.03,,0.27,0.1,5.22,0.18,0.09,0.06,0.2,0.68,0.68,0.09,0.15,,0.03,,,,,,,,,,,,,,,0.08,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.05,,,,,39.95,,15.21,6.4,1.36,2.12,1,0.13,1.87,2.92,0.7,0.49,1.86,2.58,0.19,2.28,0.21,0.13,1.09,0.23,0.04,0.06,0.18,0.47,0.03,,0.04,0.05,0.22,1.54,,0.41,0.05,0.09,0.03,0.13,0.1,0.13,,,,,0.03,0.05,0.05,0.04,0.04,0.03,,0.05,0.06,,,,,,,,0.25,0.06,,,,,,,,,,,,,,,,,,0.11,,0.03,,0.1,,,,,,,,,0.11,,,,,,0.03,,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.22,,,,,,,,,,,,0.04,,,0.03,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘潭市,0.1,0.04,,,,,,,,,,,,,,,,0.08,0.05,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.06,0.02,0.04,,0.07000000000000001,,,,,,0.04,,,,0.26,0.08,0.06,0.11,,0.05,0.04,0.02,,0.07000000000000001,0.02,0.04,,,,,,,,,,0.04,,,,,,0.05,0.03,0.04,,0.04,0.11,,,,0.2,,0.28,0.16,0.08,,0.18,0.09,0.35,0.03,0.11,0.03,0.03,,,,,,,,,,,,,,,0.07000000000000001,,0.04,,,,,,,,,,0.02,,,,0.04,0.04,,,,,,,,0.04,,,,,,,51.92,14.59,,4.5,1.61,1.87,1.01,0.25,1.75,0.61,0.6,0.63,8.58,1.13,0.67,0.8,0.1,0.05,0.38,0.05,0.04,,0.07000000000000001,0.16,0.04,,,0.06,0.44,0.5600000000000001,,0.21,,0.04,,0.13,0.09,0.29,0.1,,0.02,0.04,,0.05,,0.05,0.07000000000000001,0.04,,,0.04,,,,,,,,0.2,0.06,,,,,,,,,,,,0.03,,,,,,0.08,0.03,0.06,0.02,0.05,0.06,,,0.03,,,,,0.02,,,,,,,0.03,,,0.02,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,0.06,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衡阳市,0.19,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.06,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,0.08,0.08,,0.06,0.19,,,,,,,,,,0.33,0.18,0.23,0.25,0.05,0.15,0.29,0.06,,0.06,,0.12,,,,,,,,,,,,,,,,0.1,,0.06,0.09,0.19,0.04,,,,0.27,0.03,0.21,0.1,0.05,,0.29,0.23,0.33,0.08,0.06,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.03,,0.06,,0.05,0.08,,,,,,,,0.04,,0.03,,,,,17.42,6.01,3.66,,3.43,0.77,0.58,0.16,0.7,7.99,6.86,0.63,2.01,13.31,1.03,4.33,0.42,0.08,4.74,0.59,0.22,0.1,0.4,1.42,0.03,0.08,0.12,,1.45,5.03,,2.71,,0.08,0.08,0.66,0.46,1.03,0.11,0.05,0.06,0.05,0.09,0.1,0.07000000000000001,0.12,0.09,0.08,,0.15,0.12,,,,,,,,0.37,0.12,,,,,,,,,,,,,,,,,,0.25,,0.06,,0.3,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.03,,,0.14,,,,,,,,,,,,0.13,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邵阳市,0.14,,,,,,,,,,,,,,,,,0.58,0.17,,,,,,,,,,,0.12,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.07000000000000001,0.14,,,0.32,0.07000000000000001,,,,,,,,,0.33,0.3,0.55,0.24,0.1,0.14,0.5,,,0.2,0.11,0.07000000000000001,,,,,,,,,,,,,,,,0.08,0.07000000000000001,,,0.25,,,,,0.16,,0.13,0.1,0.05,,0.21,0.11,0.14,,0.09,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.12,,,,,0.07000000000000001,,,0.05,,,,,0.09,,0.06,,,,,21.08,2.67,1.88,4.54,,0.67,0.66,0.27,0.84,0.74,3.7,5.39,9.51,7.13,0.3,5.6,0.52,0.14,1.38,0.39,0.17,0.09,0.19,1.64,0.05,,0.13,,3.4,6.02,,0.89,0.07000000000000001,0.15,0.07000000000000001,0.45,0.55,3.37,0.1,0.05,,0.08,,0.08,0.07000000000000001,0.17,0.14,0.08,,0.11,,,,,,,,,0.57,0.2,,,,,,,,,,,,,,,,,,0.48,0.11,0.16,0.19,0.53,0.09,,,,,,,,0.13,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.15,,,,,,,,,,,0.07000000000000001,,,0.58,,,,,,,,,,,0.09,0.91,0.27,,0.09,0.07000000000000001,0.05,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岳阳市,0.38,0.07000000000000001,,,,,,,,,,,,,,,,0.05,,,,,,,0.07000000000000001,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,0.15,0.14,0.06,0.05,0.25,0.1,,,0.06,,0.05,0.05,,,0.36,0.21,0.25,0.17,0.1,0.05,0.19,0.05,,0.11,,0.11,,,,,,,,,,0.05,,,,,,0.13,0.07000000000000001,0.07000000000000001,,0.21,,,,,0.18,,0.23,0.87,,,0.22,0.13,0.26,0.05,0.09,,,,,,,,,,,,,,,,0.05,0.1,0.06,,,,,,,,,,,0.13,,0.08,,0.09,0.36,0.07000000000000001,,0.09,0.07000000000000001,,0.06,,2.68,0.1,1.79,,0.13,0.08,,53.37,1.81,1.56,0.88,0.5600000000000001,,1.86,0.33,8.59,0.45,0.46,0.36,0.62,2.62,0.15,2.41,0.26,,1.37,0.22,0.13,0.07000000000000001,0.13,0.71,0.05,0.05,0.14,,0.28,2.29,,0.47,,0.04,,0.2,0.11,0.21,,0.05,,,,0.06,,,,,,0.11,0.09,,,,,,,,0.31,0.13,,,,,,,,,,,,,,,,,,0.17,,0.08,,0.12,,,,,,,,,0.13,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.17,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.25,0.12,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.15,0.13,,0.08,0.35,,,,,,,,,,0.42,0.24,0.64,0.14,0.08,0.14,0.4,,,0.17,0.08,0.07000000000000001,0.05,,,,,,0.06,,,,,0.07000000000000001,,,,0.27,0.09,0.1,,0.28,0.07000000000000001,0.08,,,0.21,,0.1,0.22,0.05,,0.28,0.11,0.17,0.13,0.09,,,,,,,,,,,,,,,,,0.16,,,,,,0.07000000000000001,,,0.06,,,0.23,,,,,0.15,,0.06,0.36,0.17,,0.13,,3.71,0.08,0.09,,0.09,,,33.56,1.54,0.92,0.79,0.91,2.55,,7.34,10.4,0.46,0.76,2.69,0.8,3.29,0.23,2.94,0.44,0.12,1.17,0.33,0.15,,0.32,1.34,0.07000000000000001,0.15,0.12,,0.82,3.34,,0.9,0.23,0.09,0.07000000000000001,0.23,0.08,0.16,,0.05,,,,,,,,,0.11,0.21,0.14,,,,,,,,0.86,0.2,,,,,,,,,,,,,,,,,,0.25,,0.13,,0.31,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,0.19,,,1.36,,,,,,,,,,,0.06,0.14,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
